!SESSION 2023-11-14 17:04:47.959 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Antonio\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2023-11-14 18:13:28.473

!ENTRY org.eclipse.core.jobs 4 2 2023-11-14 18:13:28.473
!MESSAGE An internal error occurred during: "Calculating metadata propagation...".
!STACK 0
java.lang.StackOverflowError
	at org.mule.tooling.model.messageflow.util.TreeMuleConfigurationGenerator$TreeMuleConfigurationVisitor.preChildrenVisit(TreeMuleConfigurationGenerator.java:57)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
!SESSION 2023-11-14 18:13:39.018 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.mule.tooling.core 2 0 2023-11-14 18:13:44.847
!MESSAGE C:\Users\Antonio\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 2 0 2023-11-14 18:13:44.851
!MESSAGE C:\Users\Antonio\.m2\repository does not exist or contain a maven repository

!ENTRY org.mule.tooling.core 2 0 2023-11-14 18:13:47.902
!MESSAGE Unable to resolve source directory for server org.mule.tooling.server.3.9.5.ee

!ENTRY org.mule.tooling.core 2 0 2023-11-14 18:13:47.902
!MESSAGE Unable to resolve source directory for server org.mule.tooling.server.3.9.5.ee

!ENTRY org.mule.tooling.core 1 0 2023-11-14 18:14:06.406
!MESSAGE While generating classpath found that C:\Users\Antonio\Downloads\DESCARGAS\UNIVERSIDAD\IAP\PRACTICAS\AnypointStudio-for-win-64bit-6.6.11-202212061653\AnypointStudio\plugins\org.mule.tooling.server.3.9.5.ee_6.6.4.202212061409\mule\lib\endorsed\ is not a directory.

!ENTRY org.mule.tooling.core 1 0 2023-11-14 18:14:06.406
!MESSAGE While generating classpath found that C:\Users\Antonio\Downloads\DESCARGAS\UNIVERSIDAD\IAP\PRACTICAS\AnypointStudio-for-win-64bit-6.6.11-202212061653\AnypointStudio\plugins\org.mule.tooling.server.3.9.5.ee_6.6.4.202212061409\mule\lib\endorsed\ is not a directory.

!ENTRY org.mule.tooling.analytics 1 0 2023-11-14 18:14:06.594
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-11-14 18:14:06.594
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.core 2 0 2023-11-14 18:14:19.654
!MESSAGE Authenticator was changed to class org.mule.tooling.utils.networking.ProxyAuthenticator. Restoring default authenticator to class org.eclipse.ui.internal.net.auth.NetAuthenticator

!ENTRY org.mule.tooling.core 2 0 2023-11-14 18:14:19.665
!MESSAGE Authenticator was changed to class org.mule.tooling.utils.networking.ProxyAuthenticator. Restoring default authenticator to class org.eclipse.ui.internal.net.auth.NetAuthenticator

!ENTRY org.eclipse.jface 2 0 2023-11-14 18:15:02.965
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-11-14 18:15:02.965
!MESSAGE A conflict occurred for CTRL+F:
Binding(CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findReplace,Find and Replace,
		Find and replace text,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@570f2cf7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+F,
	ParameterizedCommand(Command(org.mule.tooling.ui.dfl.contribution.commands.searchCommand,Find/Replace,
		Find/Replace,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@29478556,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)
Binding(CTRL+F,
	ParameterizedCommand(Command(org.mule.tooling.commands.focusSearchCommand,Focus Search Command,
		Focus Search in Palette,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2d0ea3a9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)

!ENTRY org.mule.tooling.messageflow 4 0 2023-11-14 18:21:20.992
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 5076 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:47)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
