!SESSION 2023-10-06 17:59:01.351 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Antonio\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2023-10-06 18:04:38.110

!ENTRY org.mule.tooling.core 2 0 2023-10-06 18:04:38.110
!MESSAGE Your config file ejercicio3flowtransform.xml is corrupted.
!STACK 1
org.eclipse.core.runtime.CoreException: Error on line 19 of document  : El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado. Nested exception: El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado.
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:495)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:443)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:443)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:443)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:443)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:443)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:443)
	at org.eclipse.e4.ui.css.core.impl.engine.AbstractCSSEngine.applyStyles(AbstractCSSEngine.java:367)
	at org.eclipse.e4.ui.css.swt.internal.theme.ThemeEngine.applyStyles(ThemeEngine.java:507)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.setClassnameAndId(PartRenderingEngine.java:1322)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.setCSSInfo(SWTPartRenderer.java:111)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.styleElement(SWTPartRenderer.java:81)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.subscribeTopicActivateChanged(StackRenderer.java:525)
	at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	... 185 more

!ENTRY org.eclipse.jface 2 0 2023-10-17 12:21:57.739
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-10-17 12:21:57.739
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.mule.tooling.ui.exportImageCommand,Export image,
		Export image,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@75a21b41,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.keybindings.contexts.muleStudio,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.mule.tooling.ui.dfl.contribution.commands.turnOnOffPreviewCommand,Turn on/off preview,
		Turn on/off preview,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@440a6f4c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:22:07.007
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:22:07.007
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:22:07.007
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:22:07.007
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:22:07.007
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:22:07.007
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.013
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.014
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.016
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.017
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.020
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.022
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.024
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.026
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.030
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.032
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.034
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.035
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.049
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.050
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.051
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.051
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.052
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.052
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.053
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:27:07.054
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:32:46.282
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1304 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:32:46.303
!MESSAGE Marker id 1304 not found.

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:32:46.303
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1305 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:32:46.303
!MESSAGE Marker id 1305 not found.

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:32:46.329
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:32:46.329
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:32:46.329
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:32:46.329
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1305 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:32:46.329
!MESSAGE Marker id 1305 not found.

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:32:46.329
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:32:46.329
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1304 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:32:46.329
!MESSAGE Marker id 1304 not found.

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:33:10.056
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1310 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:33:10.056
!MESSAGE Marker id 1310 not found.

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:33:10.056
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1311 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:33:10.056
!MESSAGE Marker id 1311 not found.

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:33:10.056
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:33:10.056
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:33:10.056
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1311 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:33:10.056
!MESSAGE Marker id 1311 not found.

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:33:10.056
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.analytics 1 0 2023-10-17 12:33:10.056
!MESSAGE Analytics enable property is set with true

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:33:10.056
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1310 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:242)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:45)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1807)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.updateErrorMarkers(MultiPageMessageFlowEditor.java:1798)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$OnValidateFinishedListener.done(MultiPageMessageFlowEditor.java:1781)
	at org.eclipse.core.internal.jobs.JobListeners.doNotify(JobListeners.java:77)
	at org.eclipse.core.internal.jobs.JobListeners.done(JobListeners.java:115)
	at org.eclipse.core.internal.jobs.JobManager.endJob(JobManager.java:695)
	at org.eclipse.core.internal.jobs.WorkerPool.endJob(WorkerPool.java:114)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:78)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-10-17 12:33:10.056
!MESSAGE Marker id 1310 not found.

!ENTRY org.mule.tooling.messageflow 4 0 2023-10-17 12:35:03.806
!MESSAGE An error occurred while creating error markers
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 1318 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:60)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:257)
	at org.mule.tooling.core.generator.errors.messageflow.MessageFlowEntityError.createMarker(MessageFlowEntityError.java:46)
